nohup: ignoring input
11/11/2022 03:23:35 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
11/11/2022 03:23:41 - INFO - data -   token_type_ids: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/11/2022 03:23:41 - INFO - data -   label: [10, 5, 10, 5]
11/11/2022 03:23:41 - INFO - data -   choice: 5
11/11/2022 03:23:41 - INFO - data -   input_ids: 101 2040 2003 1996 18591 1997 1996 2665 9256 1029 102 2771 29416 21025 2527 20217 2771 29416 21025 2527 20217 1006 2141 1023 2337 4052 1010 3835 1010 2605 1007 2003 1037 9019 2447 1998 8032 1010 2190 2124 2005 2014 2147 1999 17242 1998 2007 2014 4256 3889 2940 4270 1012 2016 1998 2940 4270 2747 2433 1996 4563 1997 1996 17093 2316 2291 1021 1012 1999 2804 2000 2014 4616 1999 2189 1010 2016 2038 2036 2499 2004 2019 3883 1010 2143 3559 1998 3213 1012 1999 2169 2535 1010 2016 2038 2109 2367 2754 3415 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/11/2022 03:23:41 - INFO - data -   attention_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/11/2022 03:23:41 - INFO - data -   token_type_ids: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
11/11/2022 03:23:41 - INFO - data -   label: [10, 5, 10, 5]
11/11/2022 03:23:41 - INFO - data -   choice: 6
11/11/2022 03:23:41 - INFO - data -   input_ids: 101 2040 2003 1996 18591 1997 1996 2665 9256 1029 102 2665 4176 4050 2224 1996 3609 2665 2004 21356 1010 23293 1999 2007 1996 10381 10626 7361 29598 2140 2665 1997 1996 4193 4044 1012 2665 4176 2421 1010 2926 1010 23713 4048 26376 1010 20978 1010 1998 2070 3869 1010 5055 1998 9728 1012 2087 3869 1010 20978 1010 23713 4048 26376 1010 1998 5055 3711 2665 2138 1997 1037 9185 1997 2630 2422 2746 2083 2019 2058 1011 6741 1997 3756 28815 1012 10617 1997 3609 2064 2036 2022 5360 2011 1996 4193 4044 1012 2005 2742 1010 5041 19213 6138 4050 2031 1037 3756 1011 2665 2422 2055 2068 2004 1996 3628 11307 1996 2422 1012 10722 22648 7840 8718 2003 2028 5072 2029 2064 3426 1037 2665 20639 1999 5055 1010 2926 1012 25700 2107 2004 9728 2030 13269 2015 2411 4653 2665 6087 2138 1997 18499 21281 6657 28815 2015 1010 2823 3303 2011 8738 1012 2023 2064 5320 2037 10768 9623 2000 2298 2665 2004 2092 1012 2060 12141 2029 3227 9002 2000 2665 2791 2426 11767 2024 13109 18891 3619 1006 1048 17994 11663 21716 2229 1007 1998 19610 25417 17190 2078 1012 4286 2031 10047 15198 2023 2011 4147 2665 5929 2004 1037 21356 1999 2510 1998 2060 4249 1012 13978 2008 2089 17727 8445 1037 23753 20639 2000 2028 1005 1055 3096 2421 12170 3669 6299 8718 1010 1996 2665 28815 1999 23974 1010 1998 8292 6820 4135 24759 3022 10020 1010 1037 5250 2008 102
11/11/2022 03:23:41 - INFO - data -   attention_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
11/11/2022 03:23:41 - INFO - data -   token_type_ids: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
11/11/2022 03:23:41 - INFO - data -   label: [10, 5, 10, 5]
11/11/2022 03:23:41 - INFO - data -   choice: 7
